FeedBackID,CustomerID,ProductID,Rating,Comment,FeedBackDate,Sentiment
1,400,474,1,National chance song situation there environmental.,2025-02-21,Negative
2,400,219,3,Speech side not hundred everybody production husband.,2025-03-15,Neutral
3,400,440,1,Why use bank into ahead western.,2025-02-15,Negative
4,400,260,4,Window worker cold beyond eye member raise price.,2025-01-15,Positive
5,400,429,3,Want capital heavy financial early turn investment certainly wall.,2025-01-17,Neutral
6,400,407,2,Exactly example result book.,2025-02-25,Negative
7,400,281,3,Get song provide represent board probably open white later.,2025-02-13,Neutral
8,400,266,3,Down four month cell forward finish.,2025-03-28,Neutral
9,400,333,2,Operation word every.,2025-02-08,Negative
10,400,297,3,Likely sport close because low.,2025-02-06,Neutral
11,400,396,5,Stand statement amount baby bank player indeed direction million.,2025-01-17,Positive
12,400,296,5,Court compare state teacher behind.,2025-01-03,Positive
13,400,267,2,Game why hold high blue various step.,2025-03-28,Negative
14,400,270,5,Determine exist down example cell resource get there coach.,2025-01-21,Positive
15,400,158,4,Sort responsibility down become technology before candidate who truth modern.,2025-03-11,Positive
16,400,72,5,Beautiful too audience out month center.,2025-02-09,Positive
17,400,222,2,Eat player camera play animal nearly every heart money door.,2025-03-29,Negative
18,400,372,4,Contain option machine character subject maybe religious.,2025-01-21,Positive
19,400,422,4,Discuss end analysis able small like simple her nation vote there.,2025-02-03,Positive
20,400,145,5,Always give point civil attention next democratic large.,2025-03-12,Positive
21,400,159,3,Since third ever forward statement early defense sport election final.,2025-02-03,Neutral
22,400,100,1,Save though specific tend start fight number.,2025-03-08,Negative
23,400,181,4,Another her war technology whom scientist heavy note myself worker final.,2025-03-04,Positive
24,400,183,1,Discuss understand hold industry wide build significant throw cut national magazine.,2025-03-24,Negative
25,400,382,4,Trade rich represent stock rather clear possible itself product less he for.,2025-03-24,Positive
26,400,249,2,Crime knowledge whole change face teach pay history old determine.,2025-01-24,Negative
27,400,69,4,Shoulder movement chance best different party.,2025-02-28,Positive
28,400,59,2,House seat country item ability energy fund meet street threat industry.,2025-02-22,Negative
29,400,41,1,Mind four with once player energy others.,2025-02-23,Negative
30,400,62,1,Book different least adult right affect hair.,2025-01-14,Negative
31,400,385,2,Town industry civil paper yard third half might learn series radio.,2025-03-08,Negative
32,400,399,5,Hot left talk finish dream positive space.,2025-03-19,Positive
33,400,381,1,Situation pick stay impact color report.,2025-01-19,Negative
34,400,348,3,Example establish red reality behavior under.,2025-03-02,Neutral
35,400,317,2,Trip decision remember material north every American.,2025-01-22,Negative
36,400,345,3,Son sit but if police decide necessary practice music.,2025-02-18,Neutral
37,400,128,4,Should next issue reach book environmental else.,2025-01-13,Positive
38,400,154,4,Ahead seem serve indeed describe use standard most various him respond become you.,2025-02-07,Positive
39,400,276,3,Simply respond agree cup life buy might hot light.,2025-03-07,Neutral
40,400,170,5,Program mission record best lose special range challenge should sister wide site child blood.,2025-03-02,Positive
41,400,439,1,Economic character cover it arrive past smile social.,2025-01-25,Negative
42,400,285,3,Rest Mrs pretty stock but feel education employee.,2025-02-23,Neutral
43,400,182,4,Wrong voice design sell season.,2025-03-02,Positive
44,400,304,1,Many out little fire able grow summer.,2025-03-27,Negative
45,400,373,3,Exist rest member toward eye actually nice.,2025-02-07,Neutral
46,400,26,1,Personal city first billion three stuff represent wife.,2025-03-28,Negative
47,400,365,3,Letter perhaps week partner next visit.,2025-02-28,Neutral
48,400,147,3,However week most avoid recognize their style blood pressure item turn finish soldier.,2025-02-27,Neutral
49,400,313,2,Meet new natural thousand bag ever.,2025-03-09,Negative
50,400,474,1,Themselves shake watch head agency community hospital structure animal.,2025-03-02,Negative
51,400,119,5,Number onto upon matter anything late include course how.,2025-01-10,Positive
52,400,423,3,Heavy really family cell system.,2025-03-17,Neutral
53,400,425,1,Who later there probably budget.,2025-02-08,Negative
54,400,299,2,Large station standard customer many trial seat event reason when indicate whole.,2025-02-21,Negative
